DATE,RAINFALL
01/01/2016,11.3
02/01/2016,7
03/01/2016,0
04/01/2016,0
05/01/2016,19.2
06/01/2016,0
07/01/2016,0
08/01/2016,0
09/01/2016,0
10/01/2016,0
11/01/2016,0
12/01/2016,9.6
13/01/2016,T
14/01/2016,3.6
15/01/2016,0
16/01/2016,0
17/01/2016,0
18/01/2016,0
19/01/2016,0
20/01/2016,0.8
21/01/2016,0
22/01/2016,0
23/01/2016,0
24/01/2016,3.6
25/01/2016,1.4
26/01/2016,0
27/01/2016,T
28/01/2016,0.5
29/01/2016,2.8
30/01/2016,1.1
31/01/2016,0
01/02/2016,0
02/02/2016,4
03/02/2016,0
04/02/2016,2
05/02/2016,0
06/02/2016,20.6
07/02/2016,T
08/02/2016,2.3
09/02/2016,3.8
10/02/2016,0
11/02/2016,0
12/02/2016,0
13/02/2016,T
14/02/2016,18.5
15/02/2016,22.5
16/02/2016,0
17/02/2016,0
18/02/2016,0
19/02/2016,0
20/02/2016,0
21/02/2016,0
22/02/2016,0.6
23/02/2016,0
24/02/2016,T
25/02/2016,2
26/02/2016,13.5
27/02/2016,26
28/02/2016,0
29/02/2016,T
01/03/2016,12.9
02/03/2016,36.4
03/03/2016,0.6
04/03/2016,0
05/03/2016,0
06/03/2016,0
07/03/2016,0
08/03/2016,1.6
09/03/2016,0
10/03/2016,0
11/03/2016,0
12/03/2016,0
13/03/2016,0
14/03/2016,0
15/03/2016,0
16/03/2016,0
17/03/2016,0
18/03/2016,0
19/03/2016,0
20/03/2016,0
21/03/2016,0
22/03/2016,0
23/03/2016,0
24/03/2016,0
25/03/2016,0
26/03/2016,0
27/03/2016,0.2
28/03/2016,0.7
29/03/2016,5.1
30/03/2016,1.2
31/03/2016,1.5
01/04/2016,0
02/04/2016,0
03/04/2016,0
04/04/2016,0
05/04/2016,0
06/04/2016,0
07/04/2016,0.5
08/04/2016,0
09/04/2016,0
10/04/2016,0
11/04/2016,0
12/04/2016,0
13/04/2016,0
14/04/2016,0
15/04/2016,0
16/04/2016,0
17/04/2016,1.2
18/04/2016,0
19/04/2016,2.2
20/04/2016,0
21/04/2016,1.5
22/04/2016,0
23/04/2016,0
24/04/2016,0
25/04/2016,0
26/04/2016,0
27/04/2016,0
28/04/2016,0
29/04/2016,0
30/04/2016,0
01/05/2016,0
02/05/2016,0
03/05/2016,0
04/05/2016,0
05/05/2016,8
06/05/2016,0
07/05/2016,T
08/05/2016,0
09/05/2016,0
10/05/2016,0
11/05/2016,0
12/05/2016,0
13/05/2016,0.2
14/05/2016,0
15/05/2016,0
16/05/2016,0
17/05/2016,T
18/05/2016,0
19/05/2016,0.3
20/05/2016,0
21/05/2016,0.5
22/05/2016,16.4
23/05/2016,10.1
24/05/2016,0.8
25/05/2016,6.3
26/05/2016,0
27/05/2016,4.2
28/05/2016,0
29/05/2016,T
30/05/2016,2.9
31/05/2016,7.9
01/06/2016,0
02/06/2016,0
03/06/2016,0
04/06/2016,1.2
05/06/2016,1.5
06/06/2016,0
07/06/2016,0
08/06/2016,12.1
09/06/2016,0
10/06/2016,1.6
11/06/2016,1.3
12/06/2016,1.1
13/06/2016,0
14/06/2016,0
15/06/2016,0
16/06/2016,0.3
17/06/2016,3
18/06/2016,5.7
19/06/2016,2.3
20/06/2016,7.2
21/06/2016,3
22/06/2016,3.8
23/06/2016,1.5
24/06/2016,0
25/06/2016,4.8
26/06/2016,0.8
27/06/2016,22.8
28/06/2016,T
29/06/2016,3.3
30/06/2016,1.7
01/07/2016,0.3
02/07/2016,12.6
03/07/2016,16.8
04/07/2016,10
05/07/2016,3.2
06/07/2016,4.4
07/07/2016,10.4
08/07/2016,34.7
09/07/2016,3.3
10/07/2016,0
11/07/2016,0
12/07/2016,20.3
13/07/2016,5
14/07/2016,0
15/07/2016,8.5
16/07/2016,20.1
17/07/2016,0
18/07/2016,0
19/07/2016,1.8
20/07/2016,1.8
21/07/2016,1.1
22/07/2016,0.9
23/07/2016,67.5
24/07/2016,16.8
25/07/2016,0
26/07/2016,0
27/07/2016,T
28/07/2016,0.2
29/07/2016,25.1
30/07/2016,65.3
31/07/2016,0.2
01/08/2016,13.5
02/08/2016,0
03/08/2016,0
04/08/2016,6.7
05/08/2016,0.3
06/08/2016,7.5
07/08/2016,3
08/08/2016,9.6
09/08/2016,2.7
10/08/2016,5.5
11/08/2016,0.9
12/08/2016,0.2
13/08/2016,1.3
14/08/2016,T
15/08/2016,0
16/08/2016,0.2
17/08/2016,0
18/08/2016,0
19/08/2016,3.1
20/08/2016,59.4
21/08/2016,100.2
22/08/2016,1.8
23/08/2016,1.5
24/08/2016,0.1
25/08/2016,0
26/08/2016,0
27/08/2016,0
28/08/2016,0
29/08/2016,0
30/08/2016,0
31/08/2016,0
01/09/2016,0
02/09/2016,0.9
03/09/2016,0.5
04/09/2016,0
05/09/2016,0
06/09/2016,54.4
07/09/2016,20.5
08/09/2016,6.2
09/09/2016,7.5
10/09/2016,0
11/09/2016,0.2
12/09/2016,6
13/09/2016,0
14/09/2016,0
15/09/2016,1.4
16/09/2016,4.6
17/09/2016,0.3
18/09/2016,T
19/09/2016,0
20/09/2016,2.7
21/09/2016,0
22/09/2016,31.8
23/09/2016,0.9
24/09/2016,13.7
25/09/2016,13
26/09/2016,15
27/09/2016,1.3
28/09/2016,16.5
29/09/2016,20.5
30/09/2016,T
01/10/2016,0
02/10/2016,1.1
03/10/2016,17.8
04/10/2016,8
05/10/2016,57.8
06/10/2016,3.4
07/10/2016,0
08/10/2016,T
09/10/2016,14.5
10/10/2016,11.8
11/10/2016,33
12/10/2016,8
13/10/2016,14.3
14/10/2016,150
15/10/2016,51.7
16/10/2016,0
17/10/2016,2.5
18/10/2016,30.1
19/10/2016,4.5
20/10/2016,1.6
21/10/2016,20.1
22/10/2016,1.8
23/10/2016,2.1
24/10/2016,0
25/10/2016,T
26/10/2016,7.7
27/10/2016,7.9
28/10/2016,13.2
29/10/2016,0
30/10/2016,4.6
31/10/2016,45.4
01/11/2016,0.8
02/11/2016,10.8
03/11/2016,36.7
04/11/2016,19.7
05/11/2016,0
06/11/2016,0.2
07/11/2016,0
08/11/2016,0
09/11/2016,0
10/11/2016,0
11/11/2016,0
12/11/2016,0
13/11/2016,16
14/11/2016,14.5
15/11/2016,3
16/11/2016,0
17/11/2016,56
18/11/2016,24.3
19/11/2016,16.1
20/11/2016,4.1
21/11/2016,0.8
22/11/2016,0
23/11/2016,0.4
24/11/2016,54
25/11/2016,13.4
26/11/2016,0.4
27/11/2016,0
28/11/2016,0
29/11/2016,1.8
30/11/2016,14.2
01/12/2016,2.4
02/12/2016,0.9
03/12/2016,0.3
04/12/2016,0
05/12/2016,T
06/12/2016,27.4
07/12/2016,28.6
08/12/2016,1.2
09/12/2016,8
10/12/2016,0
11/12/2016,40.1
12/12/2016,8
13/12/2016,6
14/12/2016,10.7
15/12/2016,9.8
16/12/2016,127.5
17/12/2016,5.2
18/12/2016,29.7
19/12/2016,22.2
20/12/2016,0.8
21/12/2016,0.2
22/12/2016,4.6
23/12/2016,11.2
24/12/2016,10.1
25/12/2016,203.5
26/12/2016,0
27/12/2016,0
28/12/2016,0
29/12/2016,0.4
30/12/2016,0
31/12/2016,18.7
01/01/2017,4.3
02/01/2017,9.8
03/01/2017,9.2
04/01/2017,8.2
05/01/2017,T
06/01/2017,T
07/01/2017,0
08/01/2017,2.1
09/01/2017,77
10/01/2017,31.4
11/01/2017,25
12/01/2017,T
13/01/2017,15
14/01/2017,12.7
15/01/2017,5
16/01/2017,0
17/01/2017,0
18/01/2017,0.8
19/01/2017,0
20/01/2017,0.2
21/01/2017,41.9
22/01/2017,38
23/01/2017,0.2
24/01/2017,T
25/01/2017,0
26/01/2017,1.2
27/01/2017,T
28/01/2017,1.7
29/01/2017,0.6
30/01/2017,0
31/01/2017,10
01/02/2017,0
02/02/2017,0.2
03/02/2017,4.2
04/02/2017,0
05/02/2017,0.6
06/02/2017,0
07/02/2017,0
08/02/2017,0
09/02/2017,0
10/02/2017,0
11/02/2017,0.6
12/02/2017,1
13/02/2017,0
14/02/2017,0
15/02/2017,0
16/02/2017,0
17/02/2017,0.3
18/02/2017,23
19/02/2017,0
20/02/2017,0
21/02/2017,2.5
22/02/2017,0
23/02/2017,2.8
24/02/2017,4
25/02/2017,0
26/02/2017,0
27/02/2017,0
28/02/2017,24.3
01/03/2017,0.8
02/03/2017,1
03/03/2017,T
04/03/2017,0
05/03/2017,0
06/03/2017,0
07/03/2017,0
08/03/2017,0
09/03/2017,0
10/03/2017,0
11/03/2017,0.2
12/03/2017,5.7
13/03/2017,0
14/03/2017,0
15/03/2017,78.6
16/03/2017,0
17/03/2017,0
18/03/2017,0
19/03/2017,0
20/03/2017,4.9
21/03/2017,1.8
22/03/2017,0
23/03/2017,0
24/03/2017,0
25/03/2017,0
26/03/2017,T
27/03/2017,0
28/03/2017,0
29/03/2017,0
30/03/2017,0
31/03/2017,0
01/04/2017,15.5
02/04/2017,8.1
03/04/2017,0
04/04/2017,0
05/04/2017,0.6
06/04/2017,0
07/04/2017,0
08/04/2017,0
09/04/2017,0
10/04/2017,0
11/04/2017,0
12/04/2017,0
13/04/2017,0
14/04/2017,0
15/04/2017,10.2
16/04/2017,24.3
17/04/2017,0
18/04/2017,0
19/04/2017,0
20/04/2017,0
21/04/2017,0
22/04/2017,0
23/04/2017,6.2
24/04/2017,1.3
25/04/2017,0
26/04/2017,0
27/04/2017,0
28/04/2017,0
29/04/2017,0.5
30/04/2017,0
01/05/2017,0
02/05/2017,2.6
03/05/2017,0.5
04/05/2017,0
05/05/2017,0
06/05/2017,10
07/05/2017,0.6
08/05/2017,0.6
09/05/2017,0
10/05/2017,1.3
11/05/2017,0.5
12/05/2017,2.2
13/05/2017,0
14/05/2017,0
15/05/2017,0
16/05/2017,0.2
17/05/2017,8.7
18/05/2017,4
19/05/2017,0
20/05/2017,4.8
21/05/2017,0
22/05/2017,0.2
23/05/2017,41.3
24/05/2017,1.5
25/05/2017,8.7
26/05/2017,13.4
27/05/2017,0
28/05/2017,0
29/05/2017,0
30/05/2017,0
31/05/2017,0
01/06/2017,0
02/06/2017,0
03/06/2017,0
04/06/2017,0
05/06/2017,6.6
06/06/2017,T
07/06/2017,0
08/06/2017,8
09/06/2017,32.5
10/06/2017,0
11/06/2017,0
12/06/2017,0
13/06/2017,0
14/06/2017,0
15/06/2017,0.5
16/06/2017,0
17/06/2017,0
18/06/2017,0
19/06/2017,0
20/06/2017,7.6
21/06/2017,14.5
22/06/2017,4.1
23/06/2017,2.6
24/06/2017,0
25/06/2017,0
26/06/2017,0
27/06/2017,17.2
28/06/2017,12
29/06/2017,92.6
30/06/2017,3.3
01/07/2017,6.2
02/07/2017,6.1
03/07/2017,5.4
04/07/2017,3.2
05/07/2017,5.3
06/07/2017,4.4
07/07/2017,5.4
08/07/2017,1.1
09/07/2017,3.4
10/07/2017,0.5
11/07/2017,13
12/07/2017,T
13/07/2017,12.2
14/07/2017,26.2
15/07/2017,3
16/07/2017,0
17/07/2017,19.2
18/07/2017,12.2
19/07/2017,15
20/07/2017,0.2
21/07/2017,6.6
22/07/2017,30.2
23/07/2017,19.4
24/07/2017,10.4
25/07/2017,3.2
26/07/2017,0.4
27/07/2017,2.3
28/07/2017,7.5
29/07/2017,0
30/07/2017,0
31/07/2017,0
01/08/2017,0.3
02/08/2017,4.2
03/08/2017,7.2
04/08/2017,1.8
05/08/2017,0
06/08/2017,0.2
07/08/2017,38.4
08/08/2017,0
09/08/2017,0
10/08/2017,29.6
11/08/2017,0
12/08/2017,0.4
13/08/2017,4.8
14/08/2017,0
15/08/2017,0.6
16/08/2017,0
17/08/2017,2.3
18/08/2017,11.6
19/08/2017,42.7
20/08/2017,13.2
21/08/2017,8.5
22/08/2017,31.8
23/08/2017,4.4
24/08/2017,90
25/08/2017,19.1
26/08/2017,0
27/08/2017,4.8
28/08/2017,0.2
29/08/2017,15.2
30/08/2017,0.1
31/08/2017,0.2
01/09/2017,0
02/09/2017,0
03/09/2017,0
04/09/2017,1.2
05/09/2017,0
06/09/2017,5
07/09/2017,0
08/09/2017,0
09/09/2017,1.6
10/09/2017,18.6
11/09/2017,40.8
12/09/2017,0.2
13/09/2017,7.6
14/09/2017,0
15/09/2017,1.9
16/09/2017,47.7
17/09/2017,0.5
18/09/2017,0.5
19/09/2017,0
20/09/2017,11.9
21/09/2017,0.6
22/09/2017,100.4
23/09/2017,0
24/09/2017,2.8
25/09/2017,10.2
26/09/2017,0.5
27/09/2017,0
28/09/2017,6.8
29/09/2017,26.9
30/09/2017,0.6
01/10/2017,2.3
02/10/2017,3.2
03/10/2017,10
04/10/2017,0
05/10/2017,0
06/10/2017,12.7
07/10/2017,7.5
08/10/2017,15.8
09/10/2017,29.1
10/10/2017,10
11/10/2017,0.8
12/10/2017,8.5
13/10/2017,41.3
14/10/2017,2.4
15/10/2017,0
16/10/2017,26.3
17/10/2017,5
18/10/2017,31.5
19/10/2017,4.2
20/10/2017,4
21/10/2017,6.4
22/10/2017,14.8
23/10/2017,5.2
24/10/2017,0
25/10/2017,0
26/10/2017,3
27/10/2017,1.3
28/10/2017,0
29/10/2017,0
30/10/2017,20.4
31/10/2017,100.6
01/11/2017,1.2
02/11/2017,0
03/11/2017,4.3
04/11/2017,19
05/11/2017,3.4
06/11/2017,3
07/11/2017,0.2
08/11/2017,25.7
09/11/2017,46.2
10/11/2017,0.2
11/11/2017,0
12/11/2017,4
13/11/2017,9.6
14/11/2017,0.2
15/11/2017,0
16/11/2017,41.5
17/11/2017,11.2
18/11/2017,0.2
19/11/2017,1.3
20/11/2017,0
21/11/2017,0.2
22/11/2017,13.2
23/11/2017,3.9
24/11/2017,25.4
25/11/2017,13.6
26/11/2017,1
27/11/2017,1.5
28/11/2017,10
29/11/2017,3.3
30/11/2017,0.8
01/12/2017,10
02/12/2017,0
03/12/2017,1.6
04/12/2017,0
05/12/2017,10
06/12/2017,0.4
07/12/2017,0
08/12/2017,0
09/12/2017,1.2
10/12/2017,0
11/12/2017,41.4
12/12/2017,21.9
13/12/2017,10.6
14/12/2017,T
15/12/2017,79.6
16/12/2017,49.3
17/12/2017,14.9
18/12/2017,0.2
19/12/2017,8.8
20/12/2017,15.9
21/12/2017,19.5
22/12/2017,4.3
23/12/2017,15.1
24/12/2017,5.8
25/12/2017,14.5
26/12/2017,21.4
27/12/2017,59.3
28/12/2017,71.9
29/12/2017,30.2
30/12/2017,0.5
31/12/2017,45
01/01/2018,6
02/01/2018,23.2
03/01/2018,107.9
04/01/2018,9.2
05/01/2018,0
06/01/2018,0.7
07/01/2018,0.5
08/01/2018,0
09/01/2018,0
10/01/2018,7
11/01/2018,6.6
12/01/2018,7.5
13/01/2018,12.5
14/01/2018,10.2
15/01/2018,38.7
16/01/2018,66.7
17/01/2018,2
18/01/2018,5.4
19/01/2018,8.9
20/01/2018,0
21/01/2018,0
22/01/2018,0
23/01/2018,0
24/01/2018,0
25/01/2018,0
26/01/2018,2.1
27/01/2018,136.3
28/01/2018,0
29/01/2018,0
30/01/2018,0
31/01/2018,0
01/02/2018,0
02/02/2018,3.8
03/02/2018,7.9
04/02/2018,14.1
05/02/2018,0
06/02/2018,0
07/02/2018,0
08/02/2018,0
09/02/2018,0
10/02/2018,0
11/02/2018,32.5
12/02/2018,44.8
13/02/2018,4.2
14/02/2018,32.7
15/02/2018,1.4
16/02/2018,0.4
17/02/2018,0
18/02/2018,0
19/02/2018,0.9
20/02/2018,80.1
21/02/2018,5.7
22/02/2018,0.3
23/02/2018,0
24/02/2018,38.9
25/02/2018,15.2
26/02/2018,0.6
27/02/2018,3.7
28/02/2018,1.9
01/03/2018,0
02/03/2018,12
03/03/2018,16.7
04/03/2018,0.3
05/03/2018,0
06/03/2018,0
07/03/2018,0
08/03/2018,0.8
09/03/2018,0.2
10/03/2018,6.6
11/03/2018,0.9
12/03/2018,0.2
13/03/2018,0
14/03/2018,0
15/03/2018,0
16/03/2018,2.5
17/03/2018,0
18/03/2018,0
19/03/2018,0
20/03/2018,0
21/03/2018,0
22/03/2018,17.6
23/03/2018,24.6
24/03/2018,T
25/03/2018,0
26/03/2018,0
27/03/2018,0.2
28/03/2018,0
29/03/2018,2.4
30/03/2018,0.8
31/03/2018,0
01/04/2018,0
02/04/2018,11.9
03/04/2018,0.3
04/04/2018,3.3
05/04/2018,0
06/04/2018,0
07/04/2018,0
08/04/2018,8
09/04/2018,3
10/04/2018,0.5
11/04/2018,0.2
12/04/2018,2.2
13/04/2018,T
14/04/2018,0
15/04/2018,0
16/04/2018,0
17/04/2018,0
18/04/2018,0
19/04/2018,17.4
20/04/2018,T
21/04/2018,0
22/04/2018,1.8
23/04/2018,0.8
24/04/2018,0.4
25/04/2018,0
26/04/2018,0
27/04/2018,0
28/04/2018,0
29/04/2018,0
30/04/2018,0
01/05/2018,9.8
02/05/2018,6.3
03/05/2018,0.8
04/05/2018,0.5
05/05/2018,12.4
06/05/2018,0
07/05/2018,1.1
08/05/2018,2
09/05/2018,0.7
10/05/2018,0
11/05/2018,8.6
12/05/2018,0
13/05/2018,14.3
14/05/2018,9.8
15/05/2018,0
16/05/2018,0.5
17/05/2018,0
18/05/2018,0
19/05/2018,0
20/05/2018,0
21/05/2018,2.2
22/05/2018,0
23/05/2018,0
24/05/2018,0
25/05/2018,0
26/05/2018,0
27/05/2018,1.4
28/05/2018,0.2
29/05/2018,4.4
30/05/2018,0.2
31/05/2018,2.9
01/06/2018,0
02/06/2018,2.8
03/06/2018,3
04/06/2018,0.9
05/06/2018,4
06/06/2018,6.8
07/06/2018,14.4
08/06/2018,53.2
09/06/2018,19.4
10/06/2018,6.3
11/06/2018,T
12/06/2018,0
13/06/2018,0
14/06/2018,0
15/06/2018,0
16/06/2018,-
17/06/2018,-
18/06/2018,0
19/06/2018,2.8
20/06/2018,0
21/06/2018,0.5
22/06/2018,0
23/06/2018,-
24/06/2018,15.5
25/06/2018,0.2
