Year,Date,Brgy,Soil_Moisture
2016,04/17/2016,Agpay,0.534529
2016,05/11/2016,Agpay,0.534744
2016,06/04/2016,Agpay,0.540522
2016,07/22/2016,Agpay,0.529419
2016,08/04/2016,Agpay,0.470892
2016,09/08/2016,Agpay,0.529419
2016,10/02/2016,Agpay,0.539385
2016,11/08/2016,Agpay,0.286696
2016,12/02/2016,Agpay,0.354868
2016,04/17/2016,Binogsacan Upper,0.551414
2016,05/11/2016,Binogsacan Upper,0.509204
2016,06/04/2016,Binogsacan Upper,0.558167
2016,07/22/2016,Binogsacan Upper,0.54838
2016,08/04/2016,Binogsacan Upper,0.556355
2016,09/08/2016,Binogsacan Upper,0.55439
2016,10/02/2016,Binogsacan Upper,0.556792
2016,11/08/2016,Binogsacan Upper,0.556388
2016,12/02/2016,Binogsacan Upper,0.557887
2016,04/17/2016,Binogsacan Lower,0.40242
2016,05/11/2016,Binogsacan Lower,0.398691
2016,06/04/2016,Binogsacan Lower,0.45818
2016,07/22/2016,Binogsacan Lower,0.48819
2016,08/04/2016,Binogsacan Lower,0.548497
2016,09/08/2016,Binogsacan Lower,0.487467
2016,10/02/2016,Binogsacan Lower,0.498761
2016,11/08/2016,Binogsacan Lower,0.513687
2016,12/02/2016,Binogsacan Lower,0.557887
2016,04/17/2016,Calzada,0.545455
2016,05/11/2016,Calzada,0.482681
2016,06/04/2016,Calzada,0.53072
2016,07/22/2016,Calzada,0.536885
2016,08/04/2016,Calzada,0.540148
2016,09/08/2016,Calzada,0.53691
2016,10/02/2016,Calzada,0.536481
2016,11/08/2016,Calzada,0.538408
2016,12/02/2016,Calzada,0.261724
2016,04/17/2016,Catomag,0.542972
2016,05/11/2016,Catomag,0.498398
2016,06/04/2016,Catomag,0.549345
2016,07/22/2016,Catomag,0.545875
2016,08/04/2016,Catomag,0.547515
2016,09/08/2016,Catomag,0.530418
2016,10/02/2016,Catomag,0.54804
2016,11/08/2016,Catomag,0.5473985
2016,12/02/2016,Catomag,0.541406
2016,04/17/2016,Malabnig,0.559361
2016,05/11/2016,Malabnig,0.559303
2016,06/04/2016,Malabnig,0.558167
2016,07/22/2016,Malabnig,0.553342
2016,08/04/2016,Malabnig,0.556355
2016,09/08/2016,Malabnig,0.526422
2016,10/02/2016,Malabnig,0.556792
2016,11/08/2016,Malabnig,0.556388
2016,12/02/2016,Malabnig,0.548897
2016,04/17/2016,Morera,0.551414
2016,05/11/2016,Morera,0.435429
2016,06/04/2016,Morera,0.537581
2016,07/22/2016,Morera,0.530401
2016,08/04/2016,Morera,0.56618
2016,09/08/2016,Morera,0.492461
2016,10/02/2016,Morera,0.565481
2016,11/08/2016,Morera,0.556388
2016,12/02/2016,Morera,0.466491
2017,01/06/2017,Agpay,0.535412
2017,02/12/2017,Agpay,0.530603
2017,03/08/2017,Agpay,0.416594
2017,04/12/2017,Agpay,0.525731
2017,05/05/2017,Agpay,0.454171
2017,06/12/2017,Agpay,0.5199
2017,07/06/2017,Agpay,0.51891
2017,08/02/2017,Agpay,0.529272
2017,09/03/2017,Agpay,0.524451
2017,10/10/2017,Agpay,0.522882
2017,11/14/2017,Agpay,0.51891
2017,12/08/2017,Agpay,0.520902
2017,01/06/2017,Binogsacan Upper,0.560883
2017,02/12/2017,Binogsacan Upper,0.538886
2017,03/08/2017,Binogsacan Upper,0.334986
2017,04/12/2017,Binogsacan Upper,0.465803
2017,05/05/2017,Binogsacan Upper,0.539888
2017,06/12/2017,Binogsacan Upper,0.546218
2017,07/06/2017,Binogsacan Upper,0.543271
2017,08/02/2017,Binogsacan Upper,0.558787
2017,09/03/2017,Binogsacan Upper,0.541295
2017,10/10/2017,Binogsacan Upper,0.547294
2017,11/14/2017,Binogsacan Upper,0.5418
2017,12/08/2017,Binogsacan Upper,0.544179
2017,01/06/2017,Binogsacan Lower,0.560883
2017,02/12/2017,Binogsacan Lower,0.323048
2017,03/08/2017,Binogsacan Lower,0.365557
2017,04/12/2017,Binogsacan Lower,0.476035
2017,05/05/2017,Binogsacan Lower,0.548273
2017,06/12/2017,Binogsacan Lower,0.546218
2017,07/06/2017,Binogsacan Lower,0.562272
2017,08/02/2017,Binogsacan Lower,0.558787
2017,09/03/2017,Binogsacan Lower,0.551209
2017,10/10/2017,Binogsacan Lower,0.547294
2017,11/14/2017,Binogsacan Lower,0.560811
2017,12/08/2017,Binogsacan Lower,0.554362
2017,01/06/2017,Calzada,0.542904
2017,02/12/2017,Calzada,0.530116
2017,03/08/2017,Calzada,0.45411
2017,04/12/2017,Calzada,0.326946
2017,05/05/2017,Calzada,0.502154
2017,06/12/2017,Calzada,0.537424
2017,07/06/2017,Calzada,0.535963
2017,08/02/2017,Calzada,0.491252
2017,09/03/2017,Calzada,0.53289
2017,10/10/2017,Calzada,0.54222
2017,11/14/2017,Calzada,0.534501
2017,12/08/2017,Calzada,0.536648
2017,01/06/2017,Catomag,0.544402
2017,02/12/2017,Catomag,0.46629
2017,03/08/2017,Catomag,0.316228
2017,04/12/2017,Catomag,0.508191
2017,05/05/2017,Catomag,0.531502
2017,06/12/2017,Catomag,0.53744
2017,07/06/2017,Catomag,0.535475
2017,08/02/2017,Catomag,0.5392775
2017,09/03/2017,Catomag,0.53289
2017,10/10/2017,Catomag,0.539482
2017,11/14/2017,Catomag,0.534501
2017,12/08/2017,Catomag,0.536648
2017,01/06/2017,Malabnig,0.551893
2017,02/12/2017,Malabnig,0.443859
2017,03/08/2017,Malabnig,0.265557
2017,04/12/2017,Malabnig,0.468239
2017,05/05/2017,Malabnig,0.539887
2017,06/12/2017,Malabnig,0.537424
2017,07/06/2017,Malabnig,0.548143
2017,08/02/2017,Malabnig,0.549282
2017,09/03/2017,Malabnig,0.542301
2017,10/10/2017,Malabnig,0.54222
2017,11/14/2017,Malabnig,0.547169
2017,12/08/2017,Malabnig,0.549441
2017,01/06/2017,Morera,0.560384
2017,02/12/2017,Morera,0.314279
2017,03/08/2017,Morera,0.290405
2017,04/12/2017,Morera,0.414645
2017,05/05/2017,Morera,0.403859
2017,06/12/2017,Morera,0.546218
2017,07/06/2017,Morera,0.535475
2017,08/02/2017,Morera,0.465238
2017,09/03/2017,Morera,0.529148
2017,10/10/2017,Morera,0.539482
2017,11/14/2017,Morera,0.560811
2017,12/08/2017,Morera,0.506141
2018,01/01/2018,Agpay,0.529925
2018,02/07/2018,Agpay,0.536807
2018,03/03/2018,Agpay,0.521833
2018,04/07/2018,Agpay,0.52768
2018,05/17/2018,Agpay,0.529272
2018,06/10/2018,Agpay,0.544692
2018,07/01/2018,Agpay,0.50137
2018,08/05/2018,Agpay,0.520902
2018,09/01/2018,Agpay,0.52577
2018,10/05/2018,Agpay,0.363069
2018,11/01/2018,Agpay,0.529272
2018,12/06/2018,Agpay,0.530272
2018,01/01/2018,Binogsacan Upper,0.539085
2018,02/07/2018,Binogsacan Upper,0.535172
2018,03/03/2018,Binogsacan Upper,0.540348
2018,04/07/2018,Binogsacan Upper,0.543271
2018,05/17/2018,Binogsacan Upper,0.487252
2018,06/10/2018,Binogsacan Upper,0.563681
2018,07/01/2018,Binogsacan Upper,0.502345
2018,08/05/2018,Binogsacan Upper,0.544029
2018,09/01/2018,Binogsacan Upper,0.554285
2018,10/05/2018,Binogsacan Upper,0.542553
2018,11/01/2018,Binogsacan Upper,0.461235
2018,12/06/2018,Binogsacan Upper,0.542276
2018,01/01/2018,Binogsacan Lower,0.558933
2018,02/07/2018,Binogsacan Lower,0.551409
2018,03/03/2018,Binogsacan Lower,0.549117
2018,04/07/2018,Binogsacan Lower,0.543271
2018,05/17/2018,Binogsacan Lower,0.484028
2018,06/10/2018,Binogsacan Lower,0.563681
2018,07/01/2018,Binogsacan Lower,0.562272
2018,08/05/2018,Binogsacan Lower,0.554362
2018,09/01/2018,Binogsacan Lower,0.56329
2018,10/05/2018,Binogsacan Lower,0.563219
2018,11/01/2018,Binogsacan Lower,0.438723
2018,12/06/2018,Binogsacan Lower,0.566287
2018,01/01/2018,Calzada,0.529925
2018,02/07/2018,Calzada,0.526315
2018,03/03/2018,Calzada,0.531578
2018,04/07/2018,Calzada,0.527193
2018,05/17/2018,Calzada,0.221107
2018,06/10/2018,Calzada,0.091957
2018,07/01/2018,Calzada,0.534501
2018,08/05/2018,Calzada,0.536648
2018,09/01/2018,Calzada,0.534775
2018,10/05/2018,Calzada,0.535175
2018,11/01/2018,Calzada,0.282645
2018,12/06/2018,Calzada,0.509261
2018,01/01/2018,Catomag,0.529925
2018,02/07/2018,Catomag,0.535172
2018,03/03/2018,Catomag,0.531578
2018,04/07/2018,Catomag,0.52768
2018,05/17/2018,Catomag,0.539277
2018,06/10/2018,Catomag,0.544692
2018,07/01/2018,Catomag,0.408068
2018,08/05/2018,Catomag,0.536648
2018,09/01/2018,Catomag,0.535275
2018,10/05/2018,Catomag,0.53468
2018,11/01/2018,Catomag,0.539177
2018,12/06/2018,Catomag,0.539274
2018,01/01/2018,Malabnig,0.539848
2018,02/07/2018,Malabnig,0.535172
2018,03/03/2018,Malabnig,0.540347
2018,04/07/2018,Malabnig,0.535962
2018,05/17/2018,Malabnig,0.498007
2018,06/10/2018,Malabnig,0.363598
2018,07/01/2018,Malabnig,0.438032
2018,08/05/2018,Malabnig,0.549441
2018,09/01/2018,Malabnig,0.535275
2018,10/05/2018,Malabnig,0.548457
2018,11/01/2018,Malabnig,0.483247
2018,12/06/2018,Malabnig,0.539273
2018,01/01/2018,Morera,0.558933
2018,02/07/2018,Morera,0.551409
2018,03/03/2018,Morera,0.549117
2018,04/07/2018,Morera,0.543271
2018,05/17/2018,Morera,0.31616
2018,06/10/2018,Morera,0.459992
2018,07/01/2018,Morera,0.562272
2018,08/05/2018,Morera,0.554362
2018,09/01/2018,Morera,0.547281
2018,10/05/2018,Morera,0.563219
2018,11/01/2018,Morera,0.404205
2018,12/06/2018,Morera,0.491249
2019,01/09/2019,Agpay,0.524836
2019,02/05/2019,Agpay,0.535687
2019,09/06/2019,Agpay,0.526181
2019,10/03/2019,Agpay,0.451482
2019,11/04/2019,Agpay,0.531692
2019,12/06/2019,Agpay,0.535412
2019,01/09/2019,Binogsacan Upper,0.541073
2019,02/05/2019,Binogsacan Upper,0.553632
2019,09/06/2019,Binogsacan Upper,0.542259
2019,10/03/2019,Binogsacan Upper,0.400453
2019,11/04/2019,Binogsacan Upper,0.549118
2019,12/06/2019,Binogsacan Upper,0.560883
2019,01/09/2019,Binogsacan Lower,0.55879
2019,02/05/2019,Binogsacan Lower,0.563117
2019,09/06/2019,Binogsacan Lower,0.556426
2019,10/03/2019,Binogsacan Lower,0.354678
2019,11/04/2019,Binogsacan Lower,0.559349
2019,12/06/2019,Binogsacan Lower,0.560883
2019,01/09/2019,Calzada,0.532219
2019,02/05/2019,Calzada,0.401509
2019,09/06/2019,Calzada,0.533039
2019,10/03/2019,Calzada,0.28264
2019,11/04/2019,Calzada,0.372429
2019,12/06/2019,Calzada,0.542904
2019,01/09/2019,Catomag,0.532709
2019,02/05/2019,Catomag,0.534681
2019,09/06/2019,Catomag,0.533826
2019,10/03/2019,Catomag,0.43222
2019,11/04/2019,Catomag,0.531692
2019,12/06/2019,Catomag,0.544402
2019,01/09/2019,Malabnig,0.541813
2019,02/05/2019,Malabnig,0.534681
2019,09/06/2019,Malabnig,0.541303
2019,10/03/2019,Malabnig,0.371187
2019,11/04/2019,Malabnig,0.541164
2019,12/06/2019,Malabnig,0.551893
2019,01/09/2019,Morera,0.55879
2019,02/05/2019,Morera,0.482313
2019,09/06/2019,Morera,0.556426
2019,10/03/2019,Morera,0.325413
2019,11/04/2019,Morera,0.559349
2019,12/06/2019,Morera,0.560384
2020,01/28/2020,Agpay,0.534501
2020,02/24/2020,Agpay,0.532273
2020,03/24/2020,Agpay,0.5101
2020,04/20/2020,Agpay,0.497521
2020,05/27/2020,Agpay,0.499602
2020,06/23/2020,Agpay,0.49377
2020,07/28/2020,Agpay,0.525771
2020,08/26/2020,Agpay,0.527191
2020,09/27/2020,Agpay,0.51517
2020,10/29/2020,Agpay,0.527193
2020,11/25/2020,Agpay,0.530674
2020,12/29/2020,Agpay,0.532219
2020,01/28/2020,Binogsacan Upper,0.543271
2020,02/24/2020,Binogsacan Upper,0.551283
2020,03/24/2020,Binogsacan Upper,0.542492
2020,04/20/2020,Binogsacan Upper,0.391857
2020,05/27/2020,Binogsacan Upper,0.498669
2020,06/23/2020,Binogsacan Upper,0.462849
2020,07/28/2020,Binogsacan Upper,0.554285
2020,08/26/2020,Binogsacan Upper,0.543271
2020,09/27/2020,Binogsacan Upper,0.501257
2020,10/29/2020,Binogsacan Upper,0.541809
2020,11/25/2020,Binogsacan Upper,0.560097
2020,12/29/2020,Binogsacan Upper,0.5396
2020,01/28/2020,Binogsacan Lower,0.552041
2020,02/24/2020,Binogsacan Lower,0.560288
2020,03/24/2020,Binogsacan Lower,0.549534
2020,04/20/2020,Binogsacan Lower,0.338517
2020,05/27/2020,Binogsacan Lower,0.561652
2020,06/23/2020,Binogsacan Lower,0.445893
2020,07/28/2020,Binogsacan Lower,0.547281
2020,08/26/2020,Binogsacan Lower,0.563734
2020,09/27/2020,Binogsacan Lower,0.507761
2020,10/29/2020,Binogsacan Lower,0.559349
2020,11/25/2020,Binogsacan Lower,0.560097
2020,12/29/2020,Binogsacan Lower,0.548457
2020,01/28/2020,Calzada,0.519885
2020,02/24/2020,Calzada,0.512263
2020,03/24/2020,Calzada,0.51855
2020,04/20/2020,Calzada,0.358329
2020,05/27/2020,Calzada,0.518264
2020,06/23/2020,Calzada,0.286309
2020,07/28/2020,Calzada,0.515265
2020,08/26/2020,Calzada,0.51988
2020,09/27/2020,Calzada,0.461235
2020,10/29/2020,Calzada,0.534501
2020,11/25/2020,Calzada,0.530175
2020,12/29/2020,Calzada,0.541076
2020,01/28/2020,Catomag,0.535475
2020,02/24/2020,Catomag,0.532273
2020,03/24/2020,Catomag,0.534511
2020,04/20/2020,Catomag,0.537146
2020,05/27/2020,Catomag,0.512665
2020,06/23/2020,Catomag,0.508481
2020,07/28/2020,Catomag,0.535275
2020,08/26/2020,Catomag,0.535474
2020,09/27/2020,Catomag,0.52527
2020,10/29/2020,Catomag,0.534501
2020,11/25/2020,Catomag,0.530674
2020,12/29/2020,Catomag,0.532219
2020,01/28/2020,Malabnig,0.548143
2020,02/24/2020,Malabnig,0.541528
2020,03/24/2020,Malabnig,0.399311
2020,04/20/2020,Malabnig,0.404811
2020,05/27/2020,Malabnig,0.544156
2020,06/23/2020,Malabnig,0.457863
2020,07/28/2020,Malabnig,0.535275
2020,08/26/2020,Malabnig,0.549116
2020,09/27/2020,Malabnig,0.536276
2020,10/29/2020,Malabnig,0.546194
2020,11/25/2020,Malabnig,0.540648
2020,12/29/2020,Malabnig,0.540584
2020,01/28/2020,Morera,0.562272
2020,02/24/2020,Morera,0.569293
2020,03/24/2020,Morera,0.12985
2020,04/20/2020,Morera,0.288987
2020,05/27/2020,Morera,0.497736
2020,06/23/2020,Morera,0.405997
2020,07/28/2020,Morera,0.54378
2020,08/26/2020,Morera,0.563734
2020,09/27/2020,Morera,0.495253
2020,10/29/2020,Morera,0.559349
2020,11/25/2020,Morera,0.54364
2020,12/29/2020,Morera,0.548457
